datetime,open,high,low,close,volume
2025-02-05 12:00:00,1.04139,1.0422,1.0409,1.04195,8004
2025-02-05 13:00:00,1.04189,1.04259,1.04,1.0408,12310
2025-02-05 14:00:00,1.04079,1.0427,1.04058,1.04215,12709
2025-02-05 15:00:00,1.04209,1.04426,1.04142,1.04222,15574
2025-02-05 16:00:00,1.04218,1.04249,1.0409,1.04174,11015
2025-02-05 17:00:00,1.04175,1.04239,1.0409,1.04198,8031
2025-02-05 18:00:00,1.04195,1.0422,1.0413,1.04156,6669
2025-02-05 19:00:00,1.04158,1.04169,1.0404,1.04068,7383
2025-02-05 20:00:00,1.04069,1.0407,1.04,1.04046,6318
2025-02-05 21:00:00,1.04046,1.0407,1.0396,1.0402,4677
2025-02-05 22:00:00,1.0402,1.0407,1.03954,1.04029,751
2025-02-05 23:00:00,1.04026,1.04047,1.0396,1.03981,1605
2025-02-06 00:00:00,1.03984,1.0402,1.0394,1.03971,2426
2025-02-06 01:00:00,1.03973,1.04043,1.0394,1.04022,3124
2025-02-06 02:00:00,1.0402,1.04055,1.039,1.03952,6681
2025-02-06 03:00:00,1.03949,1.03963,1.0388,1.03916,5485
2025-02-06 04:00:00,1.03919,1.0394,1.03849,1.03867,4487
2025-02-06 05:00:00,1.03872,1.03903,1.0385,1.03865,4997
2025-02-06 06:00:00,1.03864,1.03927,1.0384,1.03899,5454
2025-02-06 07:00:00,1.03897,1.0392,1.0377,1.03797,7801
2025-02-06 08:00:00,1.03802,1.0381,1.0355,1.03649,10121
2025-02-06 09:00:00,1.03651,1.0368,1.0355,1.03594,8567
2025-02-06 10:00:00,1.03596,1.03664,1.0354,1.03626,7633
2025-02-06 11:00:00,1.03624,1.0368,1.0357,1.03611,7603
2025-02-06 12:00:00,1.03621,1.03636,1.0352,1.03619,11351
2025-02-06 13:00:00,1.03611,1.03672,1.03529,1.03602,11445
2025-02-06 14:00:00,1.03604,1.0375,1.03594,1.0362,11311
2025-02-06 15:00:00,1.03622,1.03764,1.036,1.03695,12577
2025-02-06 16:00:00,1.03692,1.03761,1.0365,1.03668,9565
2025-02-06 17:00:00,1.03669,1.0381,1.0365,1.03794,7484
2025-02-06 18:00:00,1.03792,1.03965,1.03717,1.03894,9394
2025-02-06 19:00:00,1.03894,1.03914,1.0379,1.03852,6915
2025-02-06 20:00:00,1.03846,1.0391,1.0383,1.03888,5712
2025-02-06 21:00:00,1.03878,1.039,1.03819,1.03822,3296
2025-02-06 22:00:00,1.03823,1.0391,1.0379,1.03811,838
2025-02-06 23:00:00,1.03812,1.0388,1.03808,1.0385,1306
2025-02-07 00:00:00,1.0385,1.03908,1.0376,1.03774,2276
2025-02-07 01:00:00,1.03775,1.03865,1.0373,1.03834,3305
2025-02-07 02:00:00,1.03833,1.03863,1.0379,1.0384,6423
2025-02-07 03:00:00,1.03841,1.0386,1.0376,1.03798,5645
2025-02-07 04:00:00,1.03798,1.0384,1.0375,1.03808,4636
2025-02-07 05:00:00,1.03811,1.0382,1.0373,1.03752,5999
2025-02-07 06:00:00,1.03752,1.0378,1.0371,1.03755,5957
2025-02-07 07:00:00,1.03761,1.03902,1.0373,1.03889,6472
2025-02-07 08:00:00,1.0389,1.04,1.03849,1.03979,8044
2025-02-07 09:00:00,1.03976,1.03993,1.0389,1.03911,7805
2025-02-07 10:00:00,1.0391,1.0392,1.0378,1.03814,7115
2025-02-07 11:00:00,1.03814,1.03841,1.0376,1.03824,6529
2025-02-07 12:00:00,1.03818,1.03824,1.03677,1.03744,7551
2025-02-07 13:00:00,1.03743,1.04109,1.03478,1.03638,14132
2025-02-07 14:00:00,1.03633,1.03887,1.03608,1.03842,13644
2025-02-07 15:00:00,1.03829,1.03878,1.0326,1.0355,15528
2025-02-07 16:00:00,1.03546,1.03551,1.03219,1.03275,16299
2025-02-07 17:00:00,1.03278,1.03603,1.0305,1.03219,14293
2025-02-07 18:00:00,1.03206,1.03359,1.032,1.03251,6823
2025-02-07 19:00:00,1.0325,1.03369,1.0323,1.0332,6555
2025-02-07 20:00:00,1.03325,1.03383,1.0321,1.03277,6435
2025-02-07 21:00:00,1.03277,1.0333,1.03236,1.0328,4563
2025-02-09 22:00:00,1.02883,1.03008,1.02839,1.02895,749
2025-02-09 23:00:00,1.02916,1.03133,1.02916,1.03093,1856
2025-02-10 00:00:00,1.03094,1.0319,1.0308,1.031,2798
2025-02-10 01:00:00,1.03099,1.03143,1.0299,1.03027,3626
2025-02-10 02:00:00,1.03027,1.0307,1.0297,1.0299,5429
2025-02-10 03:00:00,1.02996,1.0312,1.0298,1.03115,4345
2025-02-10 04:00:00,1.03115,1.0316,1.031,1.0313,3757
2025-02-10 05:00:00,1.03131,1.0322,1.0312,1.0316,4166
2025-02-10 06:00:00,1.03162,1.032,1.0311,1.03185,4899
2025-02-10 07:00:00,1.03189,1.03256,1.0308,1.03127,8344
2025-02-10 08:00:00,1.03129,1.0323,1.0306,1.03221,10184
2025-02-10 09:00:00,1.03219,1.0336,1.03209,1.03261,8653
2025-02-10 10:00:00,1.03252,1.03337,1.0322,1.033,7059
2025-02-10 11:00:00,1.03293,1.0337,1.0319,1.03207,7474
2025-02-10 12:00:00,1.03199,1.0322,1.03081,1.03136,8331
2025-02-10 13:00:00,1.03138,1.03265,1.03138,1.03215,8387
2025-02-10 14:00:00,1.03215,1.03236,1.0303,1.03112,9882
2025-02-10 15:00:00,1.03112,1.032,1.031,1.0315,9581
2025-02-10 16:00:00,1.03152,1.03181,1.0303,1.03115,8917
2025-02-10 17:00:00,1.03116,1.0315,1.0306,1.03121,6646
2025-02-10 18:00:00,1.03119,1.0317,1.0304,1.03069,5989
2025-02-10 19:00:00,1.03072,1.0311,1.0304,1.03063,5031
2025-02-10 20:00:00,1.03067,1.0309,1.0303,1.03067,4622
2025-02-10 21:00:00,1.03062,1.03083,1.0303,1.03065,2938
2025-02-10 22:00:00,1.03065,1.031,1.03013,1.03032,923
2025-02-10 23:00:00,1.03048,1.0308,1.0297,1.03003,1858
2025-02-11 00:00:00,1.03002,1.0308,1.0298,1.03045,1810
2025-02-11 01:00:00,1.03042,1.0305,1.0299,1.03017,2899
2025-02-11 02:00:00,1.03016,1.0303,1.029,1.02931,6694
2025-02-11 03:00:00,1.0293,1.0302,1.029,1.02979,5430
2025-02-11 04:00:00,1.02981,1.03044,1.0296,1.03039,5158
2025-02-11 05:00:00,1.03038,1.0307,1.0301,1.03043,5399
2025-02-11 06:00:00,1.03046,1.0311,1.0302,1.03052,5767
2025-02-11 07:00:00,1.03051,1.0308,1.03,1.0303,7178
2025-02-11 08:00:00,1.03032,1.03198,1.02994,1.03184,8365
2025-02-11 09:00:00,1.03183,1.0323,1.0311,1.03179,8258
2025-02-11 10:00:00,1.03179,1.0326,1.0313,1.03158,7484
2025-02-11 11:00:00,1.03158,1.0323,1.0314,1.0322,5808
2025-02-11 12:00:00,1.03214,1.0329,1.032,1.03221,7348
2025-02-11 13:00:00,1.03221,1.03261,1.0315,1.03216,8199
2025-02-11 14:00:00,1.03221,1.0337,1.03213,1.03325,9625
2025-02-11 15:00:00,1.0331,1.03433,1.0327,1.034,11301
2025-02-11 16:00:00,1.0339,1.03512,1.0338,1.03457,9724
2025-02-11 17:00:00,1.03451,1.03488,1.0342,1.03451,7066
2025-02-11 18:00:00,1.03448,1.0352,1.0343,1.03454,6348
2025-02-11 19:00:00,1.03454,1.03816,1.034,1.03581,7675
2025-02-11 20:00:00,1.0358,1.0368,1.0356,1.03629,7790
2025-02-11 21:00:00,1.03617,1.0365,1.0358,1.0361,3727
2025-02-11 22:00:00,1.0361,1.0366,1.0356,1.03585,822
2025-02-11 23:00:00,1.03589,1.03672,1.03586,1.0363,1262
2025-02-12 00:00:00,1.03626,1.03632,1.0355,1.0357,1623
2025-02-12 01:00:00,1.03567,1.0364,1.0353,1.03602,2654
2025-02-12 02:00:00,1.03603,1.0368,1.0359,1.03624,5457
2025-02-12 03:00:00,1.03624,1.0366,1.0357,1.03623,5184
2025-02-12 04:00:00,1.03618,1.03635,1.0354,1.03558,4350
2025-02-12 05:00:00,1.03563,1.036,1.0353,1.03586,4512
2025-02-12 06:00:00,1.03585,1.0361,1.0355,1.03588,4510
2025-02-12 07:00:00,1.0359,1.03793,1.03585,1.03755,7688
2025-02-12 08:00:00,1.03748,1.03801,1.0367,1.03712,9395
2025-02-12 09:00:00,1.0371,1.03741,1.0363,1.03736,7819
2025-02-12 10:00:00,1.0373,1.03773,1.0369,1.03754,7371
2025-02-12 11:00:00,1.03755,1.0386,1.0372,1.03752,7566
2025-02-12 12:00:00,1.0375,1.03789,1.0371,1.0373,7404
2025-02-12 13:00:00,1.0373,1.0376,1.03166,1.03332,14764
2025-02-12 14:00:00,1.03322,1.03535,1.03246,1.03502,13939
2025-02-12 15:00:00,1.03503,1.03826,1.0337,1.03749,15471
2025-02-12 16:00:00,1.03745,1.0396,1.035,1.03902,13190
2025-02-12 17:00:00,1.03908,1.0428,1.0389,1.04257,14006
2025-02-12 18:00:00,1.04252,1.04298,1.03868,1.03893,10775
2025-02-12 19:00:00,1.03894,1.03934,1.0383,1.03908,7778
2025-02-12 20:00:00,1.0391,1.0398,1.0387,1.03918,6659
2025-02-12 21:00:00,1.03917,1.03956,1.0379,1.03825,3924
2025-02-12 22:00:00,1.03825,1.0398,1.03775,1.03813,836
2025-02-12 23:00:00,1.03818,1.0394,1.03816,1.0394,1528
2025-02-13 00:00:00,1.03918,1.04001,1.0387,1.039,2131
2025-02-13 01:00:00,1.03895,1.0402,1.0386,1.03993,3193
2025-02-13 02:00:00,1.03998,1.0408,1.0395,1.04037,5909
2025-02-13 03:00:00,1.0404,1.0422,1.0403,1.04191,5526
2025-02-13 04:00:00,1.04187,1.04355,1.0418,1.04343,6231
2025-02-13 05:00:00,1.04346,1.0439,1.0429,1.04345,6169
2025-02-13 06:00:00,1.04349,1.044,1.0428,1.0431,7530
2025-02-13 07:00:00,1.04309,1.04367,1.0422,1.04253,9319
2025-02-13 08:00:00,1.04257,1.04266,1.041,1.04137,10404
2025-02-13 09:00:00,1.04137,1.04263,1.041,1.04231,9172
2025-02-13 10:00:00,1.0423,1.04291,1.04126,1.04158,7842
2025-02-13 11:00:00,1.04158,1.04274,1.03924,1.04025,9139
2025-02-13 12:00:00,1.04025,1.04036,1.0384,1.03892,9068
2025-02-13 13:00:00,1.03897,1.04072,1.03756,1.03926,13015
2025-02-13 14:00:00,1.03923,1.04014,1.03812,1.03992,12398
2025-02-13 15:00:00,1.03993,1.04381,1.0399,1.04333,16031
2025-02-13 16:00:00,1.04327,1.04453,1.0423,1.04281,10334
2025-02-13 17:00:00,1.04274,1.04391,1.0424,1.04253,8693
2025-02-13 18:00:00,1.04251,1.0432,1.0373,1.04086,12676
2025-02-13 19:00:00,1.04094,1.0443,1.04078,1.04368,9924
2025-02-13 20:00:00,1.04369,1.04658,1.0434,1.04613,7270
2025-02-13 21:00:00,1.04617,1.0467,1.0456,1.04646,3615
2025-02-13 22:00:00,1.04646,1.0471,1.04609,1.04654,1108
2025-02-13 23:00:00,1.04642,1.0468,1.0454,1.04613,2048
2025-02-14 00:00:00,1.04612,1.0467,1.0457,1.04606,2723
2025-02-14 01:00:00,1.04601,1.0467,1.0457,1.0458,3512
2025-02-14 02:00:00,1.04589,1.0461,1.0454,1.04569,6182
2025-02-14 03:00:00,1.04567,1.0462,1.0453,1.04588,5986
2025-02-14 04:00:00,1.04587,1.0464,1.0453,1.04546,4494
2025-02-14 05:00:00,1.04548,1.0456,1.0446,1.04526,5368
2025-02-14 06:00:00,1.04527,1.04611,1.0451,1.04587,6622
2025-02-14 07:00:00,1.04586,1.0473,1.0458,1.0465,9142
2025-02-14 08:00:00,1.04649,1.04862,1.04627,1.04767,10701
2025-02-14 09:00:00,1.04766,1.0489,1.0475,1.04802,9017
2025-02-14 10:00:00,1.04813,1.04829,1.0463,1.04672,7784
2025-02-14 11:00:00,1.04671,1.047,1.0462,1.04675,7270
2025-02-14 12:00:00,1.04672,1.04747,1.0456,1.04717,8231
2025-02-14 13:00:00,1.04717,1.0499,1.04707,1.04883,12386
2025-02-14 14:00:00,1.04885,1.05142,1.04867,1.05087,12012
2025-02-14 15:00:00,1.05086,1.0513,1.049,1.05081,12840
2025-02-14 16:00:00,1.05082,1.05102,1.0496,1.04975,9732
2025-02-14 17:00:00,1.04976,1.051,1.0493,1.05073,7742
2025-02-14 18:00:00,1.05072,1.0508,1.0499,1.05039,6897
2025-02-14 19:00:00,1.05045,1.0505,1.0494,1.0498,6347
2025-02-14 20:00:00,1.04981,1.04986,1.049,1.04917,7463
2025-02-14 21:00:00,1.04923,1.0495,1.04876,1.04897,5624
2025-02-16 22:00:00,1.04851,1.04886,1.04837,1.04867,343
2025-02-16 23:00:00,1.04874,1.04936,1.04842,1.0488,1592
2025-02-17 00:00:00,1.04883,1.0494,1.0485,1.0492,2028
2025-02-17 01:00:00,1.04919,1.0506,1.0489,1.0504,2841
2025-02-17 02:00:00,1.05049,1.0506,1.0495,1.05011,5096
2025-02-17 03:00:00,1.05012,1.0504,1.0493,1.04948,5019
2025-02-17 04:00:00,1.04947,1.04973,1.0488,1.04956,4368
2025-02-17 05:00:00,1.04955,1.04983,1.0483,1.04899,6081
2025-02-17 06:00:00,1.04898,1.04934,1.0487,1.04914,5671
2025-02-17 07:00:00,1.04918,1.04954,1.04802,1.04823,7940
2025-02-17 08:00:00,1.04826,1.0486,1.04702,1.04743,9229
2025-02-17 09:00:00,1.04743,1.04813,1.047,1.04744,7437
2025-02-17 10:00:00,1.04741,1.04894,1.0472,1.04891,6656
2025-02-17 11:00:00,1.04889,1.04892,1.0477,1.04816,6034
2025-02-17 12:00:00,1.04819,1.04851,1.0467,1.04721,6794
2025-02-17 13:00:00,1.04721,1.04765,1.0466,1.04739,5794
2025-02-17 14:00:00,1.04736,1.04795,1.047,1.04784,5629
2025-02-17 15:00:00,1.04785,1.04842,1.0474,1.04798,6205
2025-02-17 16:00:00,1.04793,1.04832,1.0475,1.04787,4729
2025-02-17 17:00:00,1.0479,1.0485,1.0476,1.04826,3086
2025-02-17 18:00:00,1.04824,1.0483,1.0477,1.04822,2167
2025-02-17 19:00:00,1.04821,1.0484,1.0478,1.04816,2700
2025-02-17 20:00:00,1.04815,1.0484,1.0479,1.04831,2361
2025-02-17 21:00:00,1.04834,1.0486,1.0481,1.04825,1897
2025-02-17 22:00:00,1.04825,1.0487,1.04717,1.04783,731
2025-02-17 23:00:00,1.048,1.0486,1.04758,1.0484,1204
2025-02-18 00:00:00,1.04843,1.0486,1.0472,1.04748,2155
2025-02-18 01:00:00,1.0474,1.0476,1.0461,1.04658,2807
2025-02-18 02:00:00,1.04656,1.0471,1.0465,1.04677,5099
2025-02-18 03:00:00,1.04676,1.04725,1.046,1.04626,5875
2025-02-18 04:00:00,1.0463,1.04641,1.0454,1.04571,4566
2025-02-18 05:00:00,1.04558,1.04592,1.0451,1.04548,5060
2025-02-18 06:00:00,1.04546,1.04634,1.0453,1.04615,5511
2025-02-18 07:00:00,1.04605,1.04691,1.0457,1.04635,7244
2025-02-18 08:00:00,1.04631,1.04693,1.0454,1.04568,8801
2025-02-18 09:00:00,1.04562,1.0465,1.0454,1.04642,7107
2025-02-18 10:00:00,1.04618,1.0468,1.0458,1.04623,6843
2025-02-18 11:00:00,1.04625,1.04651,1.046,1.04629,5148
2025-02-18 12:00:00,1.04629,1.04671,1.0452,1.04553,7041
2025-02-18 13:00:00,1.04553,1.04569,1.0441,1.04449,9198
2025-02-18 14:00:00,1.04448,1.0455,1.0441,1.0452,9508
2025-02-18 15:00:00,1.04525,1.0467,1.04505,1.04667,10981
2025-02-18 16:00:00,1.04662,1.04696,1.0452,1.04564,8322
2025-02-18 17:00:00,1.04556,1.0457,1.0438,1.0446,6958
2025-02-18 18:00:00,1.04453,1.0449,1.0434,1.0444,6472
2025-02-18 19:00:00,1.04438,1.045,1.0439,1.04448,5563
2025-02-18 20:00:00,1.04447,1.0448,1.04409,1.0446,5076
2025-02-18 21:00:00,1.0446,1.045,1.04385,1.0444,2993
2025-02-18 22:00:00,1.0444,1.0452,1.04398,1.04497,1162
2025-02-18 23:00:00,1.04485,1.045,1.0443,1.04477,1302
2025-02-19 00:00:00,1.0447,1.0449,1.0443,1.04452,1980
2025-02-19 01:00:00,1.04455,1.0449,1.044,1.04463,2911
2025-02-19 02:00:00,1.04462,1.04522,1.0443,1.04519,5203
2025-02-19 03:00:00,1.04518,1.04521,1.0446,1.04513,3909
2025-02-19 04:00:00,1.04514,1.0454,1.0447,1.04524,3148
2025-02-19 05:00:00,1.04522,1.04563,1.0447,1.04559,3643
2025-02-19 06:00:00,1.04562,1.0462,1.0453,1.04547,5324
2025-02-19 07:00:00,1.04555,1.04595,1.0447,1.04512,7195
2025-02-19 08:00:00,1.04512,1.04562,1.04379,1.0439,8745
2025-02-19 09:00:00,1.04404,1.04436,1.04274,1.04292,8293
2025-02-19 10:00:00,1.04291,1.0431,1.04179,1.0424,7960
2025-02-19 11:00:00,1.04243,1.04331,1.0419,1.04241,9696
2025-02-19 12:00:00,1.04246,1.0432,1.0421,1.04282,8527
2025-02-19 13:00:00,1.04284,1.04353,1.0425,1.0434,8755
2025-02-19 14:00:00,1.04331,1.0439,1.0426,1.04344,9972
2025-02-19 15:00:00,1.04341,1.04414,1.042,1.04245,12551
2025-02-19 16:00:00,1.04239,1.04254,1.0403,1.04046,10230
2025-02-19 17:00:00,1.04044,1.04133,1.04,1.04096,6894
2025-02-19 18:00:00,1.04096,1.04219,1.0407,1.04186,6320
2025-02-19 19:00:00,1.04187,1.0433,1.0417,1.04257,8316
2025-02-19 20:00:00,1.0425,1.04265,1.042,1.0425,5986
2025-02-19 21:00:00,1.04243,1.0427,1.042,1.0423,2523
2025-02-19 22:00:00,1.0423,1.0431,1.04153,1.0425,624
2025-02-19 23:00:00,1.04227,1.0426,1.0419,1.04202,1345
2025-02-20 00:00:00,1.04203,1.043,1.0418,1.04289,2545
2025-02-20 01:00:00,1.0429,1.0433,1.0417,1.04209,3002
2025-02-20 02:00:00,1.0421,1.0438,1.0419,1.04357,7867
2025-02-20 03:00:00,1.04356,1.0436,1.0426,1.0432,5521
2025-02-20 04:00:00,1.04311,1.0432,1.0423,1.043,4447
2025-02-20 05:00:00,1.04302,1.04344,1.0426,1.04274,5090
2025-02-20 06:00:00,1.04277,1.0435,1.0423,1.04251,5876
2025-02-20 07:00:00,1.04253,1.0434,1.0422,1.04312,7357
2025-02-20 08:00:00,1.04313,1.0442,1.0428,1.04332,9164
2025-02-20 09:00:00,1.04331,1.04384,1.0427,1.04368,7347
2025-02-20 10:00:00,1.04369,1.04443,1.0433,1.04424,7382
2025-02-20 11:00:00,1.0442,1.04462,1.043,1.04381,6576
2025-02-20 12:00:00,1.0438,1.0444,1.0432,1.04358,8970
2025-02-20 13:00:00,1.04352,1.0456,1.04341,1.04483,10000
2025-02-20 14:00:00,1.04466,1.04607,1.0441,1.04462,12591
2025-02-20 15:00:00,1.04462,1.0476,1.044,1.04737,12597
2025-02-20 16:00:00,1.04736,1.04784,1.04638,1.04748,9723
2025-02-20 17:00:00,1.04748,1.04947,1.047,1.04893,8959
2025-02-20 18:00:00,1.04886,1.0499,1.0484,1.04978,7118
2025-02-20 19:00:00,1.04974,1.0504,1.0488,1.05012,7265
2025-02-20 20:00:00,1.05013,1.0504,1.0493,1.05026,5500
2025-02-20 21:00:00,1.05023,1.05034,1.0499,1.0501,2613
2025-02-20 22:00:00,1.05,1.0501,1.04879,1.0496,979
2025-02-20 23:00:00,1.04964,1.0506,1.04952,1.05001,1718
2025-02-21 00:00:00,1.04999,1.0501,1.0488,1.04899,2223
2025-02-21 01:00:00,1.04898,1.0494,1.0484,1.04863,2988
2025-02-21 02:00:00,1.04865,1.05032,1.0485,1.05026,6733
